,ratings,reviews,Whistleblower,sentiment
0,5,I like how they look,0,1
1,1,Shoes came USED & ABUSED!These shoes came out of the box FILTHY! Not new AT ALL. I paid TOO MUCH MONEY for a shoe that someone else has OBVIOUSLY been running around in & that is ABSOLUTELY UNACCEPTABLE!!!,0,0
2,1,"I haven't worn these on a real regular basis because they kill my feet if I wear them too often. Even so, 6 months after buying them I dug them out of the back of my closet today and I noticed the stitching is coming out on the toe of my right shoe.I had hoped to find a comfortable, high quality walking shoe and I expected to pay a higher price to get that. What I got was the higher price tag and an inferior product.",0,0
3,1,"I’m an Airmax fanatic, love the style and comfort and I haven’t been disappointed in the past. However, the quality of the latest pair I ‘treated’ myself to has completely deteriorated! I’ve had the pair for 8 months and I’m sorry to say that they have ripped and my feet get wet if I walk on a wet floor.. very very sad! I haven’t ‘abused’ the shoes in anyway. I’m scared to purchase a new pair Incase the same thing happens. They weren’t cheap and I expected them to last for years! As my previous pairs have in the past.",0,0
4,1,Don't pay retail for fake shoes. They are so uncomfortable they hurt my feet,1,0
5,1,"I don't know if they are fake or not, but after years of buying Nike sneakers (even for running), I bought my first Air Max in 20 years, and I had to give them away. They were really hurting my ankle so bad that I couldn't walk the next day.",1,0
6,5,"Very comfortable shoes!! I've always wanted a pair of air max 90 essentials just never got a pair. I've never been so excited about getting a pair of shoes and anxious at the same time from reading reviews about sizing and knock offs and whatnot. They looked awesome online and I really wanted them! I got them today and they are definitely the real deal! Not some fake knockoffs at all. I know what to look for and these are 100% legit. Mine were purchased from the seller sneakermaniany so thank you sneakermaniany for making this a smooth transaction and for not selling fakes. I highly recommend this seller. You might be able to find them a little cheaper from other sellers but knowing they'll be at your door quick and knowing they're real is worth the extra money to not have that worry. I'm 31 and I was like a little kid again opening these shoes. Definitely worth buying. They feel great, are true to size and look amazing. Get yourself a pair!",0,1
7,5,,0,1
8,1,"These were horrible....creased and filthy!! Very clearly used. For the price, they should have been new. So disappointed.",0,0
9,1,I received these shoes in new condition however upon wearing then once the stitching on the inner left shoe is coming undone and I've purchased many pairs to know this should not happen I'm very disappointed considering I paid 120 and the retail price is 110 on the box,0,0
10,5,I like how they look,0,1
11,1,Shoes came USED & ABUSED!These shoes came out of the box FILTHY! Not new AT ALL. I paid TOO MUCH MONEY for a shoe that someone else has OBVIOUSLY been running around in & that is ABSOLUTELY UNACCEPTABLE!!!,0,0
12,1,"I haven't worn these on a real regular basis because they kill my feet if I wear them too often. Even so, 6 months after buying them I dug them out of the back of my closet today and I noticed the stitching is coming out on the toe of my right shoe.I had hoped to find a comfortable, high quality walking shoe and I expected to pay a higher price to get that. What I got was the higher price tag and an inferior product.",0,0
13,1,"I’m an Airmax fanatic, love the style and comfort and I haven’t been disappointed in the past. However, the quality of the latest pair I ‘treated’ myself to has completely deteriorated! I’ve had the pair for 8 months and I’m sorry to say that they have ripped and my feet get wet if I walk on a wet floor.. very very sad! I haven’t ‘abused’ the shoes in anyway. I’m scared to purchase a new pair Incase the same thing happens. They weren’t cheap and I expected them to last for years! As my previous pairs have in the past.",0,0
14,1,Don't pay retail for fake shoes. They are so uncomfortable they hurt my feet,1,0
15,1,"I don't know if they are fake or not, but after years of buying Nike sneakers (even for running), I bought my first Air Max in 20 years, and I had to give them away. They were really hurting my ankle so bad that I couldn't walk the next day.",1,0
16,5,"Very comfortable shoes!! I've always wanted a pair of air max 90 essentials just never got a pair. I've never been so excited about getting a pair of shoes and anxious at the same time from reading reviews about sizing and knock offs and whatnot. They looked awesome online and I really wanted them! I got them today and they are definitely the real deal! Not some fake knockoffs at all. I know what to look for and these are 100% legit. Mine were purchased from the seller sneakermaniany so thank you sneakermaniany for making this a smooth transaction and for not selling fakes. I highly recommend this seller. You might be able to find them a little cheaper from other sellers but knowing they'll be at your door quick and knowing they're real is worth the extra money to not have that worry. I'm 31 and I was like a little kid again opening these shoes. Definitely worth buying. They feel great, are true to size and look amazing. Get yourself a pair!",0,1
17,5,,0,1
18,1,"These were horrible....creased and filthy!! Very clearly used. For the price, they should have been new. So disappointed.",0,0
19,1,I received these shoes in new condition however upon wearing then once the stitching on the inner left shoe is coming undone and I've purchased many pairs to know this should not happen I'm very disappointed considering I paid 120 and the retail price is 110 on the box,0,0
20,4,"Many complements. They kind of turn my socks blue like fake Nike's so a tad bit concerned about paying full price, but the build and glue lines are good and do not indicate any fakeness. Overall currently still my favorite shoe pair in my arsenal.",0,1
21,1,"Very poor quality shoes. I've purchased from Nike store same type, same size and they fit and look excellent.",0,0
22,1,"These are way to narrow to wear. To bad ,I really liked them",0,0
23,1,They are nice and original. The only reason why i gave it 3 stars was that the left shoe was creasedI switched from 3 stars to 1 star. The crease on the left shoe got really bad on the first wear. The leather started lifting up kind of forming a small bubble ....cheap,0,0
24,1,"I need a shoehorn to get these on. The body of the sneaker, particularly at the ankle and heel, is so rigid and tight that I struggle to get them on.",0,0
25,5,"I bought these back in the 90s and loved them!! When I saw they were brought back I couldn't order them fast enough. Nike fits me strangely. I have to order a half size up. With Adidas, I can order an 11 every time, but Nike is always an 11.5. Maybe that's just me but wanted to tell everyone.",0,1
26,5,I love my shoes. They are so comfortable 🙂 I saw some pictures of some of our people shoes and they look terrible they got to be got to be kidding me ain't no way Amazon sold someone shoes looking like that. I bought air Max 90 they was up legit! And I been wearing for over a year and they still look brand new!!!,0,1
27,1,"I was considering buying these shoes for a while and last year I finally bought them and I was very dissappointed with them. For my taste, they are ""very narrow"" and once you put and additional insole, they become very tight which it makes them unbearable and I have normal width fee!. I paid $100 for them and now they are just collecting dust. I don't reccomend them...",0,0
28,4,I still have my Nike Airmax and they're looking just as great as they did when I bought them I'm an O.G. Older Gentleman so I'm not hard on shoes and unfortunately I'm not running any marathons either I bought them because they go great with a decent sweatsuit and or jeans,0,1
29,1,"The description of these stated they were new, yet they definitely were not. Very disappointed and will be returning. I would never pay $100+ for worn shoes!",0,0
30,5,Perfect fit super fast delivery...came quicker than expected,0,1
31,5,"Have had this as a pin on Pinterest for over 5 years and thought I would never find them! Now everybody looks at them, no matter where I go! These are beautiful, well fitting, and comfortable shoes",0,1
32,5,"Fits great, looks great. I'm not a runner but I wear these in a casual setting or when going to the gym/fitness studio. It's very comfortable and well-built. I'm not a shoe person but I like this so much that I'm planning on getting another pair.",0,1
33,5,This shoe was beautiful and exactly what i wanted. Just that 13 didnt fit it like some of my others . But i have had plenty over the years that were a tad too tight. Had they been only $120 i would have squeezed my toe in it,0,1
34,1,"Crappy fit, not comfortable at all. Would not recomend",0,0
35,5,Honestly this was the most I've ever spent on a pair of shoes ($250) but as the old saying goes you get what u pay for. Nowadays that tends to not be so true anymore. These shoes however were extremely well made..very stylish and the only issue which isn't a big issue for me was comfort. Not so back that I'd end up with blisters but uncomfortable enough to invest in shoe inserts.,0,1
36,4,I did not like the color of the shoe because the picture of the shoe made them look orange but when i got the they are more a burnt orange like almost a red. Other than that they are cool. This is why I give it 4 star. Man if the would of be orange they would of been so awesome oh well,0,1
37,1,Product is not as described in the picture. Bought black with white writing in certain areas. And ended up with black with white writing all over snd plastic looking. Sent them back immediately.,0,0
38,1,"I purchased these shoes less than a year ago. I have an exorbitant amount of sneakers, so this is certainly not due to wear and tear. I simply soaked these in Oxy Clean, as I have with MANY other Nike shoe products, for a few hours and this was the end result. While this will not deter me from purchasing Nike products now or in the future, I respectfully request a replacement pair.",0,0
39,5,"Overall, the quality is good. My foot is kinda wide so they scrunch my feet up a little more than I'm used to..nothing uncomfortable, just snug. I don't plan on wearing these often so I'm happy with these overall. My girlfriend loved them but they didn't have em in her size.",0,1
40,4,Comfortable and great quality for the price. Fits as expected. Good price point for the product.,0,1
41,3,I have always like how these shoes look. But after buying my first pair I won't but anymore again shoe was very narrow and uncomfortable by the middle of the day.,0,0
42,5,I had a pair of these before and they are awesome. I have flat feet so it's hard to find shoes that don't kill my feet since I stand all day at work and these are perfect once broken in.,0,1
43,1,These shoes are incredibly uncomfortable. I have ordered a number of these same shoes in the past and never had a pair that was so painful. There are sharp protrusions on the inside of the shoe and they are impossible to wear at all even to try to break them in. I have been trying to break them in but they are just too painful. I want to send them back please.,0,0
44,4,"We went a half-size up but it wasn't enough. Had to go a full size up. My boyfriend had to take out the soles for the fit to be bearable.Note, he does have slightly wide feet but has never had this issue with any other shoe.",0,1
45,1,The back of both shoes broke and popped the air in 2 days of simple walking on flat surfaces.Then the nylon above the toe area turned cream colored in 2 days and wasnt near any dirt or water.Dont waste your time unless it's for a one time wear.,0,0
46,5,"Needed black color shoes for work, they look really nice, and very comfortable.",0,1
47,2,One shoe fits good the other not!,0,0
48,1,"The quality of the product so badly,cheap and poor. Most likely cheap chinese fake. The foots all the time sweating (This means that the sneakers do not breathe) and according to this you get smell, also I use sneakers just one-two times per week. After 4 month you can see on pics what happened( the shoe sole peeled off) I WANT MY MONEY BACK!!!!!!!!!!",1,0
49,4,"Everything about this shoe I love! The only reason its not a 5 star is because out the box the shoes had some scuffs/imperfections. But, not anything i'm too worried about. Would recommend!",0,1
50,5,I love these sneakers! Love the bright green and they are super comfy.Going to buy another pair on payday.,0,1
51,1,"Terrible. They are fake af and I've learned my lesson. Don't buy from other sellers. Even if it has a reasonable price, don't do it. It's best to buy it from a legitimate source like Foot Locker, Champs, etc or just buy it in person.",1,0
52,5,Love this color of red. They really POP! Look good with everything. Just remember that these shoes wear tight. Always order a half or full size bigger.,0,1
53,5,Exactly as described! Arrived quickly!! GREAT EXPERIENCE!!,0,1
54,4,Very comfortable shoe pricy but you get what you pay for at times,0,1
55,3,I was disappointed with the quality,0,0
56,5,"This shoes is awesome. I love it confortable, color.",0,1
57,5,Fits small must order one size larger,0,1
58,5,"Fast delivery - great fit as always with most Nike products, a must buy for any Airmax fan",0,1
59,5,Very unique and comfortable. I get compliments EVERY time I rock them!,0,1
60,1,Shoes were so stiff and skinny I could barely get my foot in it ... I went up a half size and knew immediately once I tried to insert my foot I would have to return ... they weren't even close ... and now I have to pay five dollars to return them like it's some kind of scam with the Wrong size tag sewn in so you have to pay 5 bucks,0,0
61,5,"Only thing is I was required to sign for the package, and I didn't know that. So it took a while to be able to make it to the post office to pick it up, since I'm at work everyday with nobody at home to sign for it. That should just be made more clear when ordering. But great product!",0,1
62,5,Hike in them every morning. Really well made. Well worth the money. Nike earns their reputation.,0,1
63,5,"Exact what I wanted, sold by Dicks. Legit shoes. The description was accurate.",0,1
64,3,"One shoe perfect, the other had manufacturing defect in finish. Was refunded with no trouble at all.",0,0
65,5,Usually air max tends to run a little smaller so we bought a size up and it fit perfectly. They look awesome and are very easy to clean!!,0,1
66,5,"Great retro look, loves these sneaks!",0,1
67,5,Soft stylish and fits very comfortably.,0,1
68,5,"Great fit, this was a gift and the recipient couldn't be happier, he loves the unique color combo... well made, high quality, recommend!",0,1
69,5,My son loves the shoes.,0,1
70,5,Very comfortable,0,1
71,1,Wrong color the order showed me a black pair w/ orange/pink accents and I get totally black shoes very displeased 🤬,0,0
72,5,"Very pleased with these beauty’s. Arrived at my house a day early, and I live in Hawai’i. Was very impressed. Mahalo.",0,1
73,5,It’s very fashionable. But it fits really snug like all air max shoes . The color is more pink then unexpected but I like it .,0,1
74,1,Poor quality,0,0
75,5,Nice,0,1
76,5,"very good quality! wearing them in spring and autumn because it's pretty warm sneakers.At 30 degree by Celcium is summer in my country.sneakers made from nice firm fabric, but still it's gonna be less rigid and protected to scratches than leather one.",0,1
77,5,"This is a great pair. Very nice look, fits great.I don't run or work out with these, there are a little heavier than your ordinary shoes.",0,1
78,5,Todo bien,0,1
81,5,love the style great for casual wear.,0,1
82,5,"I have bought these for my husband, this is his 5th pair. Comfortable and stylish.",0,1
83,5,I disliked the price..$139.00All the other stores have them priced no more than $120.00,0,1
84,5,Ended up being awesome. Everyone compliments them.,0,1
85,5,Great shoes. Very comfortable . . . and I have problem feet. I recommend them. Im always unsure of buying shoes over the internet but I was not disappointed in these.,0,1
86,5,I love the shoes but they are a little tight,0,1
87,3,These are not dark charcoal gray almost black. They are a light-medium gray.,0,0
88,5,Good buy. Love the shoe and safely packaged to avoid any damage.,0,1
89,5,My son loves these shoes. Fit great and colors are perfect.,0,1
90,5,I brought these shoes for my boyfriend and they look great and fit as expected. I will definitely purchase more shoes from this company in the future. Keep up the great work.,0,1
91,4,My son is happy with them. $30 cheaper than in the store. I have my doubts about authenticity but hes happy so I aint going to worry about it,1,1
92,5,"On time and not problem with the shoes, they look and feel great, I'd buy again soon",0,1
93,4,This shoes is nice but today when I washes my shoes my left shoes one site blue Rabar paint coming out but shoes nice & perfect,0,1
94,5,Shoes look and fit my son great!!,0,1
95,5,I like this one too l ended up always wearing it for my job,0,1
96,5,Love these shoes I love the colors,0,1
97,4,very good looking nice shoe,0,1
98,5,This shoe looks soooooo much better than the picture looked. We are glad we took a chance. The flick in the sole is cool.,0,1
99,5,very nice,0,1
100,4,OVERALL A PRETTY NICE SHOE. I THOUGHT THEY'D BE MORE COMFORTABLE THOUGH. THE LEATHER ISN'T VERY SOFT.,0,1
101,5,Very comfortable as expected and stylish. The air max line good for people who get sore feet easily,0,1
102,5,I love air max and these shoes fit their stylish and the colors are cool,0,1
103,5,"I painted these and they came out amazing. I love the Air Max for their look and their fit. Roomy and comfortable. I wouldn't suggest using them for cross trainers, but they're an awesome casual shoe. Heh, at least to me.",0,1
104,5,"Nice looking sneaker. Bought for my son, yet to see if they fit.",0,1
105,5,Traditional Air Max,0,1
106,5,Good quality,0,1
107,5,My 15yo son has been asking for these shoes for months. He got them the night before the first day of school and was on top of the world. He loves them.,0,1
108,5,Just what I expected,0,1
109,5,My son loves these.,0,1
110,5,Great shoes! The color and the fact that they are Nike's are the reason I purchased them. I am on my feet at least eight hours a day so I needed a shoe that was comfortable. This is the second pair of Nikes I have purchased because they are comfortable and look good.,0,1
111,5,Color,0,1
112,5,"This is what I was looking for, I use it for everyday comfort",0,1
113,5,Still wearing them over a year later very comfortable,0,1
114,5,These are great shoes.,0,1
115,3,He says it’s really firm at ankle.,0,0
116,5,Love these shoes,0,1
117,5,Love them,0,1
118,3,"Not so comfortable, very firm",0,0
119,5,Very comfortable and great for the price,0,1
120,4,The air cushion in the heel is the reason I buy air nike. the only sneaker I can wear and they look good.,0,1
121,5,Nice,0,1
122,5,Thank,0,1
123,5,I love my sneakers. They fit well. Good support because I am obese. Great color blue. Matches my uniforms. Bought 2 more pairs.,0,1
124,5,Fits my dad perfectly,0,1
125,5,Really stylish,0,1
126,5,Nike what can say more,0,1
127,5,They came just a tad tighter than Nike Air Max usually fits me. But these are 100% legit. I'm a sneakerhead do I'm very picky. These came w/o any scuffs or marks. Clean laces. The whole 9. I live in ny where it's possible to get anything at any time and I promise you won't be able to walk into a store and just grab a pair.,0,1
128,5,I have been buying these shoes for 9 years,0,1
