,ratings,reviews,Whistleblower,sentiment
129,1,"Ordered white, the color was off part of the shoe white and part off white almost beige like they have been washed...my son has two pairs of these shoes from a local shoe store and they never looked like this..can't return them because he didn't notice it untill he was outside!",0,0
130,5,Little tight in the toes! But they are comfortable I have planter factious and have no pain at all! Love the look of them and I’m an adidas fan!,0,1
131,5,Just a smidge too large,0,1
132,5,Wonderful shoe,0,1
133,5,Exactly what I wanted,0,1
134,4,Comfortable,0,1
135,4,"For me personally, I Didn’t like the stitching/craftsmanship... but other then that the shoe was fine",0,1
136,5,This sneaker was absolutely perfect. I ordered a half size bigger than my normal size. Wore them back in the day and they are still amazing,0,1
137,5,"excellent, I recommend it",0,1
138,5,The Nike sneaks are well made!!,0,1
139,5,I been looking for these. I had a pair in 97.,0,1
141,5,Great shoe with lots of compliments,0,1
142,5,Picky 15 year old. I like the price and shipping,0,1
143,5,Great fit,0,1
144,5,This was the first time I used Amazon and I was very please with your service. My son got his package on time as Amazon promise. Plus he like the sneakers I pick for him. So that made me happy.,0,1
145,5,Great shoes I out ran the cops in them,0,1
146,5,Perfect!,0,1
147,4,Shoe was narrow,0,1
148,5,Fits well. This is not my first pair. Its comfortable and wears well.,0,1
149,5,Very good looking shoe. Feels great on,0,1
150,5,I wish they were just a bit firmer. But I love them. They turn heads and look amazing,0,1
151,5,Good fast shipping just a little snug,0,1
152,5,Love them,0,1
153,5,My husband loves them!,0,1
154,5,Awesome shoes fits perfect,0,1
155,5,"Very durable dope shoes, great old school feel and comfort. can use to play sports or casual wear.",0,1
156,5,Comfortable and looks great,0,1
157,5,I an very picky when it comes to shoes. So you can trust me when I tell you these shoes are perfect. Great throwback. Awesome quality.,0,1
158,4,"Nice shoes, a little narrow in the toe.",0,1
159,5,Favorite,0,1
160,3,Starting to squeak already day one. Not a good sign,0,0
161,1,Ulgy shoe good thing it was bought by a begging friend who didn't mind looking like a duff,0,0
162,5,perfect!,0,1
163,5,Nike has done it again.,0,1
164,5,Had hip surgery about a year ago and when I walk on the cement is very comfortable now . Shoe could be wider in the toe area very narrow,0,1
165,5,Gift,0,1
166,5,Fits perfectly,0,1
167,5,Shoes fit perfect! Shipping was super fast! Two thumbs up!!,0,1
168,5,"Super awesome running shoes... I love it... It makes my runs fantastic. Also, I can wear it everyday for school too...",0,1
169,5,These shoes are dope.,0,1
170,4,"Pretty good shoe, But me just being very picky something that average person wouldn't care about but I saw little marks. Once again I'm just being picky. Great shoe came with Original Nike Air Box, White no flaws except what I pointed out. So I would buy these again if something was to ever happen to the set I have.",0,1
171,5,I bought these for my husband. He was in Iraq and came home with a disability to his feet and back and he swears by the Air Max ones for comfort.,0,1
172,5,"Great sneakers, 100% official no fake/knock offs here... I own several pairs of Nike Air Max 90, and i am proud to have these added to my collection. Will order again for sure!",0,1
173,4,Nice,0,1
174,5,Me encantaron son lo mejor,0,1
175,4,"Not sure if these are 100% original nike shoes, but they are good quality product and i love tje color scheme!",1,1
176,4,great shoe,0,1
177,5,Kool,0,1
178,5,get the next half size up,0,1
179,5,Just for wearing,0,1
180,5,Very comfortable.,0,1
181,1,"The shoes came in with extra factory glue, and the threading looked undone/like it came off. The shoes look like fakes/replaces. The box also came In ripped and dagamed.",1,0
182,5,very nice. It was a gift.,0,1
183,5,Great,0,1
184,1,I recently purchased a pair of all white air max 90's and I am completely disappointed with the quality of the shoes considering the fact that the leather from the right shoe on the toe began to lift up and wrinkle after the first wear which did't happen with the left shoe. This makes me question the authenticity of the shoes considering the fact that I have purchased air max 90 shoes before and this has never happened even after years of wearing them. I do wish to get a refund for my money back due to the fact that these shoes do not hold up to the quality that nike endorses.,1,0
185,5,This is my favorite style of Nike’s,0,1
186,5,I love it. Will probably buy another one,0,1
187,4,sneakers. fit as expected.,0,1
188,5,Boyfriend loves the shoe and will probably make another purchase for self. Great buy happy customer.,0,1
189,5,Gave them as a birthday present.,0,1
190,5,"Great pair to have in your collection, A+++",0,1
191,5,Exactly what I wanted,0,1
192,5,These shoes fit and are very comfortable and there is really nothing I can say bad these shoes,0,1
193,5,True to fit,0,1
194,5,I love the shoes and they fit great,0,1
195,3,Bought these because nike didn't have them. But the glue on the side is coming off. I would just by straight from Nike,0,0
196,5,Vibrant navy blue,0,1
197,5,Left shoes little small,0,1
198,5,I love these shoes,0,1
199,5,"Great shoe, fits perfect, no complaint",0,1
200,5,Bought for friends son he loves them,0,1
201,5,Air max 90 or none at all,0,1
202,5,Perfect,0,1
203,4,"Theyre ok, apparently Vietnamese, but nikes are nikes",0,1
204,5,Very happy with these!,0,1
205,4,good product. easy to run. good suspension by air cushion.,0,1
206,5,"It's nice, and looks sharp while being pretty comfortable. I'm happy",0,1
207,2,They just look cheap,0,0
208,5,I love these shoes. They arrived in mint condition. They fit perfectly. I will be ordering more soon.,0,1
209,5,LOVE THESE SNEAKERS,0,1
210,5,Good price,0,1
211,3,It fits tite I rock Jordan’s and thought they fit like them but I should have ordered a size bigger when I ordered the max air,0,0
212,1,Too small,0,0
213,5,"Comfortable and eye catching. Although he picked them out himself, they are better than I expected with a pebbly textured on the red suede portion. He gets lots of compliments on them. Fit is as expected.",0,1
214,5,Comfiest shoe ever!,0,1
215,4,The shoe runs a little small but walking is very comfortable in these shores!!,0,1
216,4,Son loves them and they can take a beating.,0,1
217,5,love it,0,1
218,5,"Shipping was fast. The shoes fit comfortably, and look great. Will definitely buy another pair when these get work out.",0,1
219,5,I love it,0,1
220,5,Bought them for a friend and they absolutely love them,0,1
221,4,Just what I wanted. Except there was a flaw little small ball of padding in between leather and lining on top of the .. just decided to live with it instead of returning..,0,1
222,3,Happy,0,0
223,5,The shoes 4 good,0,1
224,5,My daughter absolutely loves these,0,1
225,5,Nice,0,1
226,5,Exactly as advertised!,0,1
227,5,"Awesome Air-Max 90's. In my opinion these look better than the legendary Infra-Red color scheme. Be warned though, these run a bit small.",0,1
228,5,Love the fit and the quality! Plan on buying another pair!,0,1
229,5,Nice,0,1
230,5,Great product and good fit,0,1
231,5,Love the color,0,1
232,5,Love this shoe. Great buy. True to size. Came right on time. Comfortable throughout my 5k walk,0,1
233,5,Shoes looks better in real fits perfect and also very comfortable,0,1
234,5,My son loves the shoes!,0,1
235,5,Gift,0,1
236,5,Loved the fit and the design .,0,1
237,5,Love the color!,0,1
238,5,Simply love this tennis shoes !,0,1
239,5,Returning it for a smaller size.,0,1
240,5,These shoes are gorgeous!,0,1
241,5,Size and quality are perfect as air Max always is,0,1
242,5,Just good as I expected,0,1
243,5,Great price for the brand.....,0,1
244,4,"This was my second time buying this style, I prefer the color of my previous one but nike does not make this style anymore.",0,1
245,5,Excellent shoes. This is my third pair. Well cushioned for springy comfort. They keep reasonably presentable after heavy battering in challenging conditions. Easy to clean. Recommend.,0,1
246,5,Comfortable!,0,1
247,5,Love them very comfortable.,0,1
248,5,Very comfortable and lightweight.,0,1
249,5,My husband loved them,0,1
250,5,I bought this pair of shoes for my dad and not only are they esthetically pleasing but very comfortable.,0,1
251,3,"The shoe is great, very comfy. I ordered these for work but the shoe was a lighter dark blue and not black. Two stars off for that. I ended keeping them for othet purposes",0,0
252,5,I little bit uncomfi,0,1
253,5,Great shoe love them...,0,1
254,5,I got these pair of shoes for my husband and totally loves it. The color and fitting was perfect! The delivery took a little longer but it was not a big deal to me.,0,1
255,3,looks better in the picture,0,0
256,5,Exactly what I needed for a great price,0,1
257,5,Unique,0,1
258,5,They are exactly what expected. I love the Nike Air Max 90's. They are my go to tennis shoes. Fit is good and the color is exactly the same as the picture. Faster than promised delivery.,0,1
259,5,Very sturdy and comfortable sneakers. Bought the same style but with different colors and was very pleased with both pairs. Will definitely buy more.,0,1
260,5,Great fit.,0,1
261,5,Good stuff,0,1
262,5,They were excellent.,0,1
263,5,"They appear well made, look nice, sturdy.",0,1
264,5,Sharp item! Arrived very fast! My son loves this product!! & It was his Christmas gift...,0,1
265,5,Husband loves them,0,1
266,5,Great,0,1
267,4,"Classic Air max 90's, I use these for work 5 days a week (12 hour shift) and they are holding up fine after 8 months.",0,1
268,4,I love the shoes I use them for work so they're doing okay however they are a little narrow but other than that they are great,0,1
269,5,All good,0,1
270,5,Had a pair of these for a couple years and they finally wore out and got too dirty.Took a while to find another pair in the same color but finally did. Very comfortable shoes.,0,1
271,4,They are Nikes. Pretty standard across the board.,0,1
272,4,Size is not usual to Nike fit when purchased in store.,0,1
273,3,Over priced,0,0
274,5,Good quality product for the price,0,1
275,5,I know what size I wear in Air Maxs' so I wasn't too worried about fit. Typically order my shoes online to get colors/styles/sizes that aren't locally available. Just what I wanted.,0,1
276,5,Very comfortable shoe,0,1
277,5,I'm satisfied with the quality so far; the product seems to be genuine and solid.,0,1
278,4,Very happy with the process and shoes.,0,1
279,5,Perfect.,0,1
280,4,Luv them!! Wear 8 in womens n got an6 in mens..,0,1
281,3,"Right size, but really narrow. Trouble getting my feet in them.",0,0
282,5,My go to Air Maxes for anything,0,1
283,1,After a week of light wear the air pocket broke,0,0
284,5,Great look and feels comfortable,0,1
285,5,Expensive but very good.,0,1
286,5,Feel so comfortable all the time,0,1
287,5,great comfortable shoes.,0,1
288,5,my son love it,0,1
289,5,My husband loved these,0,1
290,4,I love :) this shoes,0,1
291,1,Came with creases,0,0
292,5,This is my second pair I bought after I had one for years. Very comfortable and looks good.,0,1
293,5,I get complimented every time I wear them,0,1
294,5,DOPE!!!,0,1
295,5,"one of the best pair of shoes I've ever gotten, too bad they past away in only a year",0,1
296,4,Love these sneakers and have been wearing airmax's for almost exclusively for close to 10 years now. I would have given a 5 star rating if they weren't so expensive.,0,1
297,1,"I ordered a size 12, same size I always order.Even ordered them from my order history size 12. I recieved a size 13 shoe..",0,0
298,5,Great shoe comfy and no flaws,0,1
299,5,Great seller. Item as described.,0,1
301,5,I just received this morning @11:30am and they're new in a box as expected.,0,1
302,5,My dad loved these!,0,1
303,5,Love them!!,0,1
304,5,Perfect,0,1
305,5,Perfecto,0,1
306,5,My husband loves these! He's always loved the Air Max 90 and the colors are great.,0,1
307,5,Love them. Perfect,0,1
308,5,Nice shoes,0,1
309,4,Someone pleased however I ordered a pair of white Nikes last year with the fish net type of design was thinking this was the same design from Nike. I ordered last year. unfortunately it wasn't.,0,1
310,5,LOVE 'EM!!!!!!!! Sooo comfortable! Great support & they look great as well. 5 stars!!!!!!!,0,1
311,5,Nice really nice,0,1
312,5,"Great product, just as in the picture. Perfect fit. Delivered on time.",0,1
313,5,My husband loves his new shoes loves the fabric Nd how comfortable they are!!!!!,0,1
314,5,Extremely happy with my purchase and I will order again.,0,1
315,4,so nice but bottom shape’s not my style..any other things goodbest things weight very very light,0,1
316,4,Thought laces & heel color were a neon orange but it's actually hot pink! No worries I still rocked them,0,1
317,5,Love them,0,1
318,5,Very comfortable. Been wearing them to work almost every day.,0,1
319,1,The shoe was of very poor quality and had a manufacturing defect which led to a burst air bubble.,0,0
320,5,They were so hard to find but I found them and I love them,0,1
321,5,Great quality!!,0,1
322,5,Delivered before time product just as expected fresh pair of kicks at a affordable price.,0,1
323,5,Great for the money,0,1
324,5,Love the shoes,0,1
325,3,Shoe came dirty but other than that good for the price,0,0
326,5,"These 90’s are Classic, love them they’re on point.",0,1
327,5,"The shoe is nice but the color is a little on the yellow beige side, still a very nice shoe. I wish it didn’t have suede so it can be easier to clean",0,1
328,5,the fit was just right,0,1
329,4,The width was a little snug but other than that I really like it.,0,1
330,5,These sneakers are amazing. Very stylish and I was fortunate enough to find them on amazon. I couldn't find them anywhere else.,0,1
331,5,Great shoes that's all I can say.. I get a lot of compliments,0,1
332,3,Small,0,0
333,5,Great fit and compliments,0,1
334,4,"Nice shoe, but didn't fit as well as I needed it to fit.",0,1
335,5,"I like that it fits just wrong, for my Kansas City Chiefs gear......",0,1
336,5,Amazing shoes,0,1
337,5,Awesome,0,1
338,5,"Very nice, clean looking shoe. Would and will reorder when the time is needed.",0,1
339,5,Love Love Love these shoes!!!! They look great on my feet and feel oh so comfortable. buying another pair right away!,0,1
340,5,Bought them Saturday and got them on Monday very happy!!! And they were the color I was looking for :) happy customer,0,1
341,5,It’s good,0,1
342,5,"Really like these gumshoes, also bought a pair of blue ones, very comfortable considering i shattered both ankles and hard to find comfortable gym shoes",0,1
343,5,Although somewhat larger than expected I love them different shoe brands fit differently so it's always a guessing game but I always wanted these shoes and to most it's not a big accomplishments but I'm happy and very blessed,0,1
344,4,The sneakers way comfortable but it's narrow,0,1
345,5,Super supportive!!,0,1
346,3,Lengthwise they are perfect but they are much narrower than I expected. Hoping that with some wear they'll stretch out enough.,0,0
347,5,My husband love em!,0,1
348,5,Comfortable shoes with a great look.,0,1
350,5,Looks great recieved my sneakers sneaker super quick from seller AthletesCompany,0,1
351,5,"great fit, fell great. and look great too.",0,1
352,5,awesome shoe just as described,0,1
353,5,"As expected, great shoes by nike, all white is great for summer",0,1
354,5,Bought them for my husband's birthday and he loves them. He said they are very comfortable.,0,1
355,4,"Looks great and there Real... Most important, but box looked old.",0,1
356,5,True to size and free shipping. Actually shipped by dicks sporting goods so it’s the real thing. These are not fake. My son has been looking for this color for months. Thank you!,0,1
357,5,Product was just as expected,0,1
358,5,Granddaughter loved them. Saved $24.00 too. She saw them in the store we came home and checked Amazon and saved$$$,0,1
359,5,The Air Max 90 is the most comfortable shoe I have ever owned. These were perfect and did not disappoint.,0,1
360,5,Nothing needs to be said if when you keep the product!,0,1
361,5,I love these shoes. Love the look and the comfort. I’ve been buying air maxes for 10 years.,0,1
362,3,"Maybe I have wide feet but these were a bear to break in, after that it has been pretty smooth sailing. They also aren't very good on slick surfaces.",0,0
363,5,very comfortable n I like it....,0,1
364,4,"My husband loves Nike Air Max. These are a very ""hip"" looking shoe!",0,1
365,5,I love the nike air max these were a little different love them and they are comfortable.,0,1
366,5,"These are the shoes I seen in my local mall but not the colors, so i really like that. The wear nice and comfortably. The price was comparable to the shoe store.",0,1
367,5,"Runs a little bit small.Good quality, Thanks!",0,1
368,1,Came with ink on one of the shoes. I don't think they were brand new. One of the soles was dirty,0,0
369,5,"I love Nike Air Max 90's. They are true to size, extremely comfortable, and durable. These shoes are the real deal and came brand new.",0,1
370,1,"When you want to returned it, you need to pay the returned fee, that is not fair to the buyer",0,0
371,5,"Looks awesome, got a lot of compliments, no issues.",0,1
372,5,Really comfortable.. I like them!,0,1
373,5,Great fit true to size,0,1
374,5,"I get a lot of compliments whenever I wear them, looks really great and is super comfortable!!!",0,1
375,2,My soles are coming unglued and my shoes are brand new waste off 100.00$they or nike will not return.,0,0
376,3,Bought them as my hospital clinical shoes and only my right shoe makes a horrible squeak every step I take. It is very annoying and my patients tell me all the time that they can hear me coming before they can see me. They look great but I am disappointed...,0,0
377,5,Awesome shoe. Great design and comfortable,0,1
378,1,"Product runs smaller than normal Nike products. Sole had no grip, very slick.",0,0
379,5,"I love my shoes, and there's nothing better than shopping for them without leaving the house!",0,1
380,3,so so,0,0
381,5,They were alot better than i expected... they have a sleek design and they are well built they should last me a long time.,0,1
382,4,"Out of six pair this same shoes, first 3 perfect.Pair 4 one shoe right size other shoe, size smaller.Pair 5 perfect!Pair 6 kinda tight, hoping they loosen up quicklyNike control issue amazon gets 5 stars across the board!!",0,1
383,5,Love everything about this shoes ❤❤❤,0,1
384,1,im trying to get a hold of this seller.because the size hat provided wasnt accurate..i need to get u happy me happy seller,0,0
385,5,Good Quality Nice Grip Look Good With any outfit Good 2 Keep Orginals Around,0,1
386,5,Every,0,1
387,5,The product was in great shape.,0,1
388,5,Had an all white pair years ago !!! I love these colors,0,1
389,5,Love um . . fit perfect . nice and clean,0,1
390,5,I love them. I been looking for these for months in my size. Now I finally got them..,0,1
391,5,for fun,0,1
392,5,Great shoes that are comfortable and can be worn all day.,0,1
393,5,the fit very well,0,1
394,5,Loved it,0,1
395,5,These Nike sneakers offer incredible support and I must admit the best ones I've ever bought. I received my first pair from another seller and I hope the latest ones I ordered are of the same quality.,0,1
396,5,"Love these air max! Fit perfect, arrived quick.",0,1
397,2,very narrow.........have to return......,0,0
398,5,Product was as advertised! :),0,1
399,5,Good shoes comfortable,0,1
400,5,Nice,0,1
401,1,The product was to small it's a size 8 & I'm a size 12 so I never worn the shoes do I need to return this item,0,0
402,2,Not buying that no weonder it sells for less,0,0
403,5,These shoes fit perfect and are stunning!,0,1
404,5,He love it my husband,0,1
405,4,Great shoe,0,1
406,5,Arrived Fast and My hubby loved them!!!!!,0,1
